year,month,LocationID,pu_count,total_rev,sum_fare,sum_tip,avg_fare,avg_tip,year_right,month_right,LocationID_right,do_count,net_traffic,ts_sec
2017,6,210,54,1477.8,1109.6,234.43,20.548148148148147,4.341296296296297,2017,6,210,1041,-987,1496275200000
2022,6,69,196,4909.45,4323.75,201.95,22.059948979591837,1.0303571428571427,2022,6,69,1339,-1143,1654041600000
2019,8,75,42937,639642.68,473768.6,54996.5,11.03404057106924,1.280864988238582,2019,8,75,72171,-29234,1564617600000
2023,9,118,13,648.39,543.8,67.77000000000001,41.83076923076923,5.213076923076924,2023,9,118,74,-61,1693526400000
2023,1,109,3,282.0,239.4,0.0,79.8,0.0,2023,1,109,24,-21,1672531200000
2024,6,26,387,11646.24,10788.41,155.85,27.87702842377261,0.40271317829457365,2024,6,26,1100,-713,1717200000000
2017,12,111,25,488.3,372.5,84.30000000000001,14.9,3.3720000000000003,2017,12,111,119,-94,1512086400000
2024,7,93,802,49772.88,39776.28,5381.51,49.596359102244385,6.710112219451372,2024,7,93,1382,-580,1719792000000
2021,9,156,6,480.5,438.5,8.0,73.08333333333333,1.3333333333333333,2021,9,156,54,-48,1630454400000
2016,3,234,411960,5626613.04,4402571.17,680487.48,10.686889916496748,1.651829012525488,2016,3,234,352052,59908,1456790400000
2020,8,263,29903,453937.87,296974.85,51646.37,9.931272781995117,1.727130053840752,2020,8,263,25638,4265,1596240000000
2021,11,218,301,13656.65,12106.68,42.019999999999996,40.22152823920266,0.13960132890365448,2021,11,218,809,-508,1635724800000
2022,9,144,26829,538603.95,370053.91,68345.93,13.793056394200304,2.547464683737746,2022,9,144,29033,-2204,1661990400000
2016,8,141,219389,2768104.09,2209766.23,298542.37,10.072365660994853,1.3607900578424625,2016,8,141,218687,702,1470009600000
2018,8,252,92,5542.8099999999995,4983.73,299.11,54.17097826086956,3.251195652173913,2018,8,252,1374,-1282,1533081600000
2024,12,92,425,14435.38,12545.02,439.39,29.51769411764706,1.0338588235294117,2024,12,92,2292,-1867,1733011200000
2018,6,258,145,4519.99,3944.0,182.83,27.2,1.260896551724138,2018,6,258,1582,-1437,1527811200000
2021,1,96,14,562.98,447.22,39.480000000000004,31.944285714285716,2.8200000000000003,2021,1,96,96,-82,1609459200000
2021,7,51,374,17204.05,14722.48,58.6,39.36491978609626,0.15668449197860962,2021,7,51,882,-508,1625097600000
2020,2,36,505,12390.35,10076.0,917.55,19.952475247524752,1.8169306930693068,2020,2,36,4141,-3636,1580515200000
2020,5,140,12338,213174.6,145836.35,22790.47,11.820096449991896,1.847177014102772,2020,5,140,9848,2490,1588291200000
2022,9,9,40,1194.26,1128.6000000000001,10.06,28.215000000000003,0.2515,2022,9,9,337,-297,1661990400000
2023,6,240,12,366.42,302.52,30.349999999999998,25.209999999999997,2.5291666666666663,2023,6,240,97,-85,1685577600000
2023,8,224,3453,82205.33,56440.14,9306.86,16.34524761077324,2.6952968433246456,2023,8,224,10924,-7471,1690848000000
2024,7,78,243,8630.5,7952.6,62.699999999999996,32.726748971193416,0.2580246913580247,2024,7,78,458,-215,1719792000000
2019,10,143,86545,1379403.24,898156.35,163768.83000000002,10.377911491131782,1.892296839794327,2019,10,143,99492,-12947,1569888000000
2017,6,58,5,129.34,106.0,14.39,21.2,2.878,2017,6,58,204,-199,1496275200000
2022,2,53,54,2249.41,1996.95,40.16,36.980555555555554,0.7437037037037036,2022,2,53,401,-347,1643673600000
2024,1,211,20198,474297.41,317775.78,60141.78999999999,15.733031983364691,2.977611149618774,2024,1,211,22249,-2051,1704067200000
2023,9,243,481,18094.88,14838.6,1509.82,30.84948024948025,3.1389189189189186,2023,9,243,4744,-4263,1693526400000
2023,4,165,142,4567.1,4058.24,88.46,28.579154929577463,0.6229577464788731,2023,4,165,829,-687,1680307200000
2019,11,85,478,14330.98,12232.39,238.63,25.590774058577406,0.49922594142259413,2019,11,85,1163,-685,1572566400000
2025,2,10,1423,70325.32,58551.28,5506.7,41.146366830639494,3.869782150386507,2025,2,10,3207,-1784,1738368000000
2020,1,238,134281,2065782.19,1352368.07,249062.71000000002,10.071179615880132,1.854787423388268,2020,1,238,144630,-10349,1577836800000
2019,2,136,429,12656.36,11441.76,116.67,26.67076923076923,0.27195804195804196,2019,2,136,1305,-876,1548979200000
2020,4,7,665,9981.4,8043.99,719.14,12.096225563909774,1.0814135338345865,2020,4,7,1078,-413,1585699200000
